number,problem_name,code
0661,image-smoother,"# frozen_string_literal: true

# 661. Image Smoother
# Easy
# https://leetcode.com/problems/image-smoother

=begin
An image smoother is a filter of the size 3 x 3 that can be applied to each cell of an image by rounding down the average of the cell and the eight surrounding cells (i.e., the average of the nine cells in the blue smoother). If one or more of the surrounding cells of a cell is not present, we do not consider it in the average (i.e., the average of the four cells in the red smoother).
Given an m x n integer matrix img representing the grayscale of an image, return the image after applying the smoother on each cell of it.

Example 1:
Input: img = [[1,1,1],[1,0,1],[1,1,1]]
Output: [[0,0,0],[0,0,0],[0,0,0]]
Explanation:
For the points (0,0), (0,2), (2,0), (2,2): floor(3/4) = floor(0.75) = 0
For the points (0,1), (1,0), (1,2), (2,1): floor(5/6) = floor(0.83333333) = 0
For the point (1,1): floor(8/9) = floor(0.88888889) = 0

Example 2:
Input: img = [[100,200,100],[200,50,200],[100,200,100]]
Output: [[137,141,137],[141,138,141],[137,141,137]]
Explanation:
For the points (0,0), (0,2), (2,0), (2,2): floor((100+200+200+50)/4) = floor(137.5) = 137
For the points (0,1), (1,0), (1,2), (2,1): floor((200+200+50+200+100+100)/6) = floor(141.666667) = 141
For the point (1,1): floor((50+200+200+200+200+100+100+100+100)/9) = floor(138.888889) = 138

Constraints:
m == img.length
n == img[i].length
1 <= m, n <= 200
0 <= img[i][j] <= 255
=end

# @param {Integer[][]} img
# @return {Integer[][]}
def image_smoother(img)
  m = img.size - 1
  n = img[0].size - 1
  result = []

  i = 0
  while i <= m
    result << []
    min_x = [0, i - 1].max
    max_x = [i + 1, m].min
    dx = max_x - min_x + 1
    j = 0
    while j <= n
      min_y = [0, j - 1].max
      max_y = [j + 1, n].min
      dy = max_y - min_y + 1
      result[i] << img[min_x..max_x].sum { |r| r[min_y..max_y].sum } / (dx * dy)
      j += 1
    end

    i += 1
  end

  result
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_image_smoother < Test::Unit::TestCase
  def test_
    assert_equal [[0, 0, 0], [0, 0, 0], [0, 0, 0]], image_smoother([[1, 1, 1], [1, 0, 1], [1, 1, 1]])
    assert_equal [[137, 141, 137], [141, 138, 141], [137, 141, 137]], image_smoother([[100, 200, 100], [200, 50, 200], [100, 200, 100]])
  end
end
"
0662,maximum-width-of-binary-tree,"# frozen_string_literal: true

# 662. Maximum Width of Binary Tree
# https://leetcode.com/problems/maximum-width-of-binary-tree/
# Medium

=begin
Given the root of a binary tree, return the maximum width of the given tree.

The maximum width of a tree is the maximum width among all levels.

The width of one level is defined as the length between the end-nodes (the leftmost and rightmost non-null nodes), where the null nodes between the end-nodes that would be present in a complete binary tree extending down to that level are also counted into the length calculation.

It is guaranteed that the answer will in the range of a 32-bit signed integer.

Example 1:
Input: root = [1,3,2,5,3,null,9]
Output: 4
Explanation: The maximum width exists in the third level with length 4 (5,3,null,9).

Example 2:
Input: root = [1,3,2,5,null,null,9,6,null,7]
Output: 7
Explanation: The maximum width exists in the fourth level with length 7 (6,null,null,null,null,null,7).

Example 3:
Input: root = [1,3,2,5]
Output: 2
Explanation: The maximum width exists in the second level with length 2 (3,2).

Constraints:
* The number of nodes in the tree is in the range [1, 3000].
* -100 <= Node.val <= 100
=end

# Definition for a binary tree node.
# class TreeNode
#     attr_accessor :val, :left, :right
#     def initialize(val = 0, left = nil, right = nil)
#         @val = val
#         @left = left
#         @right = right
#     end
# end
# @param {TreeNode} root
# @return {Integer}
def width_of_binary_tree(root)
  max = 0
  queue = [{ node: root, pos: 0 }]
  while queue.length > 0 do
    next_queue = []
    length = queue.length
    min_pos = +1.0 / 0.0
    max_pos = 0
    while queue.length > 0 do
      current = queue.pop
      if current[:node].left
        next_queue << { node: current[:node].left, pos: 2 * current[:pos] + 1 }
      end
      if current[:node].right
        next_queue << { node: current[:node].right, pos: 2 * current[:pos] + 2 }
      end
      min_pos = [min_pos, current[:pos]].min
      max_pos = [max_pos, current[:pos]].max
    end
    queue = next_queue
    level_length = length == 1 ? 1 : max_pos - min_pos + 1
    max = [max, level_length].max
  end
  max
end
"
0664,strange-printer,"# frozen_string_literal: true

# 664. Strange Printer
# Hard
# https://leetcode.com/problems/strange-printer

=begin
There is a strange printer with the following two special properties:
* The printer can only print a sequence of the same character each time.
* At each turn, the printer can print new characters starting from and ending at any place and will cover the original existing characters.
Given a string s, return the minimum number of turns the printer needed to print it.

Example 1:
Input: s = ""aaabbb""
Output: 2
Explanation: Print ""aaa"" first and then print ""bbb"".

Example 2:
Input: s = ""aba""
Output: 2
Explanation: Print ""aaa"" first and then print ""b"" from the second place of the string, which will cover the existing character 'a'.

Constraints:
* 1 <= s.length <= 100
* s consists of lowercase English letters.
=end

# @param {String} s
# @return {Integer}
def strange_printer(s)
  n = s.size
  dp = Array.new(n) { Array.new(n, 0) }

  (n - 1).downto(0) do |i|
    dp[i][i] = 1
    (i + 1...n).each do |j|
      dp[i][j] = dp[i][j - 1] + 1
      (i...j).each do |k|
        if s[k] == s[j]
          dp[i][j] = [dp[i][j], dp[i][k] + (k + 1 <= j - 1 ? dp[k + 1][j - 1] : 0)].min
        end
      end
    end
  end

  dp[0][n - 1]
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_strange_printer < Test::Unit::TestCase
  def test_
    assert_equal 2, strange_printer(""aaabbb"")
    assert_equal 2, strange_printer(""aba"")
  end
end
"
0673,number-of-longest-increasing-subsequence,"# frozen_string_literal: true

# 673. Number of Longest Increasing Subsequence
# Medium
# https://leetcode.com/problems/number-of-longest-increasing-subsequence

=begin
Given an integer array nums, return the number of longest increasing subsequences.
Notice that the sequence has to be strictly increasing.

Example 1:
Input: nums = [1,3,5,4,7]
Output: 2
Explanation: The two longest increasing subsequences are [1, 3, 4, 7] and [1, 3, 5, 7].

Example 2:
Input: nums = [2,2,2,2,2]
Output: 5
Explanation: The length of the longest increasing subsequence is 1, and there are 5 increasing subsequences of length 1, so output 5.

Constraints:
* 1 <= nums.length <= 2000
* -106 <= nums[i] <= 106
=end

# @param {Integer[]} nums
# @return {Integer}
def find_number_of_lis(nums)
  n = nums.length
  return 0 if n == 0
  dp = Array.new(n, 1)
  count = Array.new(n, 1)

  (0...n).each do |i|
    (0...i).each do |j|
      if nums[i] > nums[j]
        if dp[i] == dp[j] + 1
          count[i] += count[j]
        elsif dp[i] < dp[j] + 1
          dp[i] = dp[j] + 1
          count[i] = count[j]
        end
      end
    end
  end

  max_length = dp.max
  count.select.with_index { |_, i| dp[i] == max_length }.sum
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_find_number_of_lis < Test::Unit::TestCase
  def test_
    assert_equal 2, find_number_of_lis([1, 3, 5, 4, 7])
    assert_equal 5, find_number_of_lis([2, 2, 2, 2, 2])
  end
end
"
0688,knight-probability-in-chessboard,"# frozen_string_literal: true

# 688. Knight Probability in Chessboard
# Medium
# https://leetcode.com/problems/knight-probability-in-chessboard

=begin
On an n x n chessboard, a knight starts at the cell (row, column) and attempts to make exactly k moves. The rows and columns are 0-indexed, so the top-left cell is (0, 0), and the bottom-right cell is (n - 1, n - 1).
A chess knight has eight possible moves it can make, as illustrated below. Each move is two cells in a cardinal direction, then one cell in an orthogonal direction.
Each time the knight is to move, it chooses one of eight possible moves uniformly at random (even if the piece would go off the chessboard) and moves there.
The knight continues moving until it has made exactly k moves or has moved off the chessboard.
Return the probability that the knight remains on the board after it has stopped moving.

Example 1:
Input: n = 3, k = 2, row = 0, column = 0
Output: 0.06250
Explanation: There are two moves (to (1,2), (2,1)) that will keep the knight on the board.
From each of those positions, there are also two moves that will keep the knight on the board.
The total probability the knight stays on the board is 0.0625.

Example 2:
Input: n = 1, k = 0, row = 0, column = 0
Output: 1.00000

Constraints:
1 <= n <= 25
0 <= k <= 100
0 <= row, column <= n - 1
=end

# @param {Integer} n
# @param {Integer} k
# @param {Integer} row
# @param {Integer} column
# @return {Float}
def knight_probability(n, k, row, column)
  moves = [[-2, -1], [2, -1], [-2, 1], [2, 1], [-1, -2], [-1, 2], [1, -2], [1, 2]]
  dp = Array.new(n) { Array.new(n) { Array.new(k + 1, 0) } }
  dp[row][column][0] = 1

  (1..k).each do |k_index|
    (0..n - 1).each do |i|
      (0..n - 1).each do |j|
        moves.each do |move|
          new_x, new_y = i + move[0], j + move[1]
          dp[i][j][k_index] += dp[new_x][new_y][k_index - 1] if new_x.between?(0, n - 1) && new_y.between?(0, n - 1)
        end
      end
    end
  end

  total = 0.0
  (0..n - 1).each do |i|
    (0..n - 1).each do |j|
      total += dp[i][j][k]
    end
  end

  total / (8**k)
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_knight_probability < Test::Unit::TestCase
  def test_
    assert_equal 0.06250, knight_probability(3, 2, 0, 0)
    assert_equal 1.00000, knight_probability(1, 0, 0, 0)
  end
end
"
0692,top-k-frequent-words,"# frozen_string_literal: true

# 692. Top K Frequent Words
# https://leetcode.com/problems/top-k-frequent-words

=begin

Given an array of strings words and an integer k, return the k most frequent strings.

Return the answer sorted by the frequency from highest to lowest. Sort the words with the same frequency by their lexicographical order.

### Example 1:
Input: words = [""i"",""love"",""leetcode"",""i"",""love"",""coding""], k = 2
Output: [""i"",""love""]
Explanation: ""i"" and ""love"" are the two most frequent words.
Note that ""i"" comes before ""love"" due to a lower alphabetical order.

### Example 2:
Input: words = [""the"",""day"",""is"",""sunny"",""the"",""the"",""the"",""sunny"",""is"",""is""], k = 4
Output: [""the"",""is"",""sunny"",""day""]
Explanation: ""the"", ""is"", ""sunny"" and ""day"" are the four most frequent words, with the number of occurrence being 4, 3, 2 and 1 respectively.

### Constraints:
* 1 <= words.length <= 500
* 1 <= words[i].length <= 10
* words[i] consists of lowercase English letters.
* k is in the range [1, The number of unique words[i]]

=end

# @param {String[]} words
# @param {Integer} k
# @return {String[]}
def top_k_frequent(words, k)
  words.tally.to_a.sort { |a, b| a[1] != b[1] ? a[1] <=> b[1] : b[0] <=> a[0] }[-k..-1].map(&:first).reverse
end

require ""test/unit""
class Test_top_k_frequent < Test::Unit::TestCase
  def test_
    assert_equal [""i"", ""love""], top_k_frequent([""i"", ""love"", ""leetcode"", ""i"", ""love"", ""coding""], 2)
    assert_equal [""the"", ""is"", ""sunny"", ""day""], top_k_frequent([""the"", ""day"", ""is"", ""sunny"", ""the"", ""the"", ""the"", ""sunny"", ""is"", ""is""], 4)
  end
end
"
0700,search-in-a-binary-search-tree,"# 700. Search in a Binary Search Tree
# https://leetcode.com/problems/search-in-a-binary-search-tree
# Easy

=begin
You are given the root of a binary search tree (BST) and an integer val.

Find the node in the BST that the node's value equals val and return the subtree rooted with that node. If such a node does not exist, return null.

Example 1:
Input: root = [4,2,7,1,3], val = 2
Output: [2,1,3]

Example 2:
Input: root = [4,2,7,1,3], val = 5
Output: []

Constraints:
The number of nodes in the tree is in the range [1, 5000].
1 <= Node.val <= 107
root is a binary search tree.
1 <= val <= 107
=end

# frozen_string_literal: true

# Definition for a binary tree node.
# class TreeNode
#     attr_accessor :val, :left, :right
#     def initialize(val = 0, left = nil, right = nil)
#         @val = val
#         @left = left
#         @right = right
#     end
# end
# @param {TreeNode} root
# @param {Integer} val
# @return {TreeNode}
def search_bst(root, val)
  return nil if root.nil?

  return root if root.val == val
  return search_bst(root.right, val) if root.val < val

  search_bst(root.left, val)
end
"
0703,kth-largest-element-in-a-stream,"# frozen_string_literal: true

# 703. Kth Largest Element in a Stream
# https://leetcode.com/problems/kth-largest-element-in-a-stream
# Easy

=begin
Design a class to find the kth largest element in a stream. Note that it is the kth largest element in the sorted order, not the kth distinct element.

Implement KthLargest class:

KthLargest(int k, int[] nums) Initializes the object with the integer k and the stream of integers nums.
int add(int val) Appends the integer val to the stream and returns the element representing the kth largest element in the stream.

Example 1:
Input
[""KthLargest"", ""add"", ""add"", ""add"", ""add"", ""add""]
[[3, [4, 5, 8, 2]], [3], [5], [10], [9], [4]]
Output
[null, 4, 5, 5, 8, 8]

Explanation
KthLargest kthLargest = new KthLargest(3, [4, 5, 8, 2]);
kthLargest.add(3);   // return 4
kthLargest.add(5);   // return 5
kthLargest.add(10);  // return 5
kthLargest.add(9);   // return 8
kthLargest.add(4);   // return 8

Constraints:
1 <= k <= 104
0 <= nums.length <= 104
-104 <= nums[i] <= 104
-104 <= val <= 104
At most 104 calls will be made to add.
It is guaranteed that there will be at least k elements in the array when you search for the kth element.
=end

class KthLargest
=begin
    :type k: Integer
    :type nums: Integer[]
=end
  def initialize(k, nums)
    @max_size = k
    @data = nums.sort.reverse[0...k]
  end


=begin
    :type val: Integer
    :rtype: Integer
=end
  def add(val)
    if (i = @data.bsearch_index { |x| x < val })
      @data.insert(i, val)
    else
      @data.push(val)
    end
    @data.pop if @data.length > @max_size
    # @data.sort!{|a, b| b<=> a}
    @data.last
  end
end

# Your KthLargest object will be instantiated and called as such:
# obj = KthLargest.new(k, nums)
# param_1 = obj.add(val)
"
0704,binary-search,"# frozen_string_literal: true

# 704. Binary Search
# https://leetcode.com/problems/binary-search

=begin

Given an array of integers nums which is sorted in ascending order, and an integer target, write a function to search target in nums. If target exists, then return its index. Otherwise, return -1.

You must write an algorithm with O(log n) runtime complexity.

### Example 1:
Input: nums = [-1,0,3,5,9,12], target = 9
Output: 4
Explanation: 9 exists in nums and its index is 4

### Example 2:
Input: nums = [-1,0,3,5,9,12], target = 2
Output: -1
Explanation: 2 does not exist in nums so return -1

### Constraints:
* 1 <= nums.length <= 104
* -104 < nums[i], target < 104
* All the integers in nums are unique.
* nums is sorted in ascending order.

=end

# Runtime: 100 ms
# Memory: 213.7 MB
# @param {Integer[]} nums
# @param {Integer} target
# @return {Integer}
def search(nums, target)
  nums.bsearch_index { |i| target - i } || -1
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_search < Test::Unit::TestCase
  def test_
    assert_equal 4, search([-1, 0, 3, 5, 9, 12], 9)
    assert_equal(-1, search([-1, 0, 3, 5, 9, 12], 2))
  end
end
"
0705,design-hashset,"# frozen_string_literal: true

# 705. Design HashSet
# https://leetcode.com/problems/design-hashset
# Easy

=begin
Design a HashSet without using any built-in hash table libraries.

Implement MyHashSet class:

* void add(key) Inserts the value key into the HashSet.
* bool contains(key) Returns whether the value key exists in the HashSet or not.
* void remove(key) Removes the value key in the HashSet. If key does not exist in the HashSet, do nothing.

Example 1:
Input
[""MyHashSet"", ""add"", ""add"", ""contains"", ""contains"", ""add"", ""contains"", ""remove"", ""contains""]
[[], [1], [2], [1], [3], [2], [2], [2], [2]]
Output
[null, null, null, true, false, null, true, null, false]
Explanation
MyHashSet myHashSet = new MyHashSet();
myHashSet.add(1);      // set = [1]
myHashSet.add(2);      // set = [1, 2]
myHashSet.contains(1); // return True
myHashSet.contains(3); // return False, (not found)
myHashSet.add(2);      // set = [1, 2]
myHashSet.contains(2); // return True
myHashSet.remove(2);   // set = [1]
myHashSet.contains(2); // return False, (already removed)

Constraints:
* 0 <= key <= 106
* At most 104 calls will be made to add, remove, and contains.
=end

class MyHashSet
  def initialize
    @array = Array.new(1000000)
  end


=begin
  :type key: Integer
  :rtype: Void
=end
  def add(key)
    @array[key] = true
  end


=begin
  :type key: Integer
  :rtype: Void
=end
  def remove(key)
    @array[key] = nil
  end


=begin
  :type key: Integer
  :rtype: Boolean
=end
  def contains(key)
    !!@array[key]
  end
end

# Your MyHashSet object will be instantiated and called as such:
# obj = MyHashSet.new()
# obj.add(key)
# obj.remove(key)
# param_3 = obj.contains(key)
"
0706,design-hashmap,"# frozen_string_literal: true

# 706. Design HashMap
# Easy
# https://leetcode.com/problems/design-hashmap

=begin
Design a HashMap without using any built-in hash table libraries.
Implement the MyHashMap class:
* MyHashMap() initializes the object with an empty map.
* void put(int key, int value) inserts a (key, value) pair into the HashMap. If the key already exists in the map, update the corresponding value.
* int get(int key) returns the value to which the specified key is mapped, or -1 if this map contains no mapping for the key.
* void remove(key) removes the key and its corresponding value if the map contains the mapping for the key.

Example 1:
Input
[""MyHashMap"", ""put"", ""put"", ""get"", ""get"", ""put"", ""get"", ""remove"", ""get""]
[[], [1, 1], [2, 2], [1], [3], [2, 1], [2], [2], [2]]
Output
[null, null, null, 1, -1, null, 1, null, -1]
Explanation
MyHashMap myHashMap = new MyHashMap();
myHashMap.put(1, 1); // The map is now [[1,1]]
myHashMap.put(2, 2); // The map is now [[1,1], [2,2]]
myHashMap.get(1);    // return 1, The map is now [[1,1], [2,2]]
myHashMap.get(3);    // return -1 (i.e., not found), The map is now [[1,1], [2,2]]
myHashMap.put(2, 1); // The map is now [[1,1], [2,1]] (i.e., update the existing value)
myHashMap.get(2);    // return 1, The map is now [[1,1], [2,1]]
myHashMap.remove(2); // remove the mapping for 2, The map is now [[1,1]]
myHashMap.get(2);    // return -1 (i.e., not found), The map is now [[1,1]]

Constraints:
0 <= key, value <= 106
At most 104 calls will be made to put, get, and remove.
=end

class MyHashMap
  def initialize
  end

  def put(key, value)
    instance_variable_set(trans_key(key), value)
  end

  def get(key)
    instance_variable_get(trans_key(key)) || -1
  end

  def remove(key)
    instance_variable_set(trans_key(key), nil)
  end

  private
    def trans_key(key)
      ""@_#{key}""
    end
end

# Your MyHashMap object will be instantiated and called as such:
# obj = MyHashMap.new()
# obj.put(key, value)
# param_2 = obj.get(key)
# obj.remove(key)
"
0712,minimum-ascii-delete-sum-for-two-strings,"# frozen_string_literal: true

# 712. Minimum ASCII Delete Sum for Two Strings
# Medium
# https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings

=begin
Given two strings s1 and s2, return the lowest ASCII sum of deleted characters to make two strings equal.

Example 1:
Input: s1 = ""sea"", s2 = ""eat""
Output: 231
Explanation: Deleting ""s"" from ""sea"" adds the ASCII value of ""s"" (115) to the sum.
Deleting ""t"" from ""eat"" adds 116 to the sum.
At the end, both strings are equal, and 115 + 116 = 231 is the minimum sum possible to achieve this.

Example 2:
Input: s1 = ""delete"", s2 = ""leet""
Output: 403
Explanation: Deleting ""dee"" from ""delete"" to turn the string into ""let"",
adds 100[d] + 101[e] + 101[e] to the sum.
Deleting ""e"" from ""leet"" adds 101[e] to the sum.
At the end, both strings are equal to ""let"", and the answer is 100+101+101+101 = 403.
If instead we turned both strings into ""lee"" or ""eet"", we would get answers of 433 or 417, which are higher.

Constraints:
* 1 <= s1.length, s2.length <= 1000
* s1 and s2 consist of lowercase English letters.
=end

# @param {String} s1
# @param {String} s2
# @return {Integer}
def minimum_delete_sum(s1, s2)
  dp = Array.new(s1.size + 1) { Array.new(s2.size + 1, 0) }

  (1..s1.length).each do |i|
    dp[i][0] = dp[i - 1][0] + s1[i - 1].ord
  end

  (1..s2.length).each do |j|
    dp[0][j] = dp[0][j - 1] + s2[j - 1].ord
  end

  (1..s1.length).each do |i|
    (1..s2.length).each do |j|
      if s1[i - 1] == s2[j - 1]
        dp[i][j] = dp[i - 1][j - 1]
      else
        dp[i][j] = [dp[i - 1][j] + s1[i - 1].ord, dp[i][j - 1] + s2[j - 1].ord].min
      end
    end
  end

  dp[s1.length][s2.length]
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_minimum_delete_sum < Test::Unit::TestCase
  def test_
    assert_equal 231, minimum_delete_sum(""sea"", ""eat"")
    assert_equal 403, minimum_delete_sum(""delete"", ""leet"")
  end
end
"
0714,best-time-to-buy-and-sell-stock-with-transaction-fee,"# frozen_string_literal: true

# 714. Best Time to Buy and Sell Stock with Transaction
# https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee
# Medium

=begin
You are given an array prices where prices[i] is the price of a given stock on the ith day, and an integer fee representing a transaction fee.

Find the maximum profit you can achieve. You may complete as many transactions as you like, but you need to pay the transaction fee for each transaction.

Note: You may not engage in multiple transactions simultaneously (i.e., you must sell the stock before you buy again).

Example 1:
Input: prices = [1,3,2,8,4,9], fee = 2
Output: 8
Explanation: The maximum profit can be achieved by:
- Buying at prices[0] = 1
- Selling at prices[3] = 8
- Buying at prices[4] = 4
- Selling at prices[5] = 9
The total profit is ((8 - 1) - 2) + ((9 - 4) - 2) = 8.

Example 2:
Input: prices = [1,3,7,5,10,3], fee = 3
Output: 6

Constraints:
1 <= prices.length <= 5 * 104
1 <= prices[i] < 5 * 104
0 <= fee < 5 * 104
=end

# @param {Integer[]} prices
# @param {Integer} fee
# @return {Integer}
def max_profit(prices, fee)
  dp_hold, dp_not_hold = -Float::INFINITY, 0

  prices.each do |price|
    dp_not_hold = [dp_not_hold, dp_hold + price].max
    dp_hold = [dp_hold, dp_not_hold - price - fee].max
  end

  dp_not_hold
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_max_profit < Test::Unit::TestCase
  def test_
    assert_equal 8, max_profit([1, 3, 2, 8, 4, 9], 2)
    assert_equal 6, max_profit([1, 3, 7, 5, 10, 3], 3)
  end
end
"
0724,find-pivot-index,"# frozen_string_literal: true

# 724. Find Pivot Index
# https://leetcode.com/problems/find-pivot-index
# Easy

=begin
Given an array of integers nums, calculate the pivot index of this array.

The pivot index is the index where the sum of all the numbers strictly to the left of the index is equal to the sum of all the numbers strictly to the index's right.

If the index is on the left edge of the array, then the left sum is 0 because there are no elements to the left. This also applies to the right edge of the array.

Return the leftmost pivot index. If no such index exists, return -1

### Example 1:
Input: nums = [1,7,3,6,5,6]
Output: 3
Explanation:
The pivot index is 3.
Left sum = nums[0] + nums[1] + nums[2] = 1 + 7 + 3 = 11
Right sum = nums[4] + nums[5] = 5 + 6 = 11

### Example 2:
Input: nums = [1,2,3]
Output: -1
Explanation:
There is no index that satisfies the conditions in the problem statement.

### Example 3:
Input: nums = [2,1,-1]
Output: 0
Explanation:
The pivot index is 0.
Left sum = 0 (no elements to the left of index 0)
Right sum = nums[1] + nums[2] = 1 + -1 = 0

### Constraints:
* 1 <= nums.length <= 104
* -1000 <= nums[i] <= 1000
=end

# Runtime 109 ms
# Memory 212.6 MB
# @param {Integer[]} nums
# @return {Integer}
def pivot_index(nums)
  sum = nums.sum
  left_sum = 0

  nums.each_with_index do |num, index|
    return index if left_sum == sum - left_sum - num

    left_sum += num
  end

  -1
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_pivot_index < Test::Unit::TestCase
  def test_
    assert_equal 3, pivot_index([1, 7, 3, 6, 5, 6])
    assert_equal(-1, pivot_index([1, 2, 3]))
    assert_equal 0, pivot_index([2, 1, -1])
  end
end
"
0725,split-linked-list-in-parts,"# frozen_string_literal: true

# 725. Split Linked List in Parts
# Medium
# https://leetcode.com/problems/split-linked-list-in-parts

=begin
Given the head of a singly linked list and an integer k, split the linked list into k consecutive linked list parts.
The length of each part should be as equal as possible: no two parts should have a size differing by more than one. This may lead to some parts being null.
The parts should be in the order of occurrence in the input list, and parts occurring earlier should always have a size greater than or equal to parts occurring later.
Return an array of the k parts.

Example 1:
Input: head = [1,2,3], k = 5
Output: [[1],[2],[3],[],[]]
Explanation:
The first element output[0] has output[0].val = 1, output[0].next = null.
The last element output[4] is null, but its string representation as a ListNode is [].

Example 2:
Input: head = [1,2,3,4,5,6,7,8,9,10], k = 3
Output: [[1,2,3,4],[5,6,7],[8,9,10]]
Explanation:
The input has been split into consecutive parts with size difference at most 1, and earlier parts are a larger size than the later parts.

Constraints:
The number of nodes in the list is in the range [0, 1000].
0 <= Node.val <= 1000
1 <= k <= 50
=end

# Definition for singly-linked list.
# class ListNode
#     attr_accessor :val, :next
#     def initialize(val = 0, _next = nil)
#         @val = val
#         @next = _next
#     end
# end
# @param {ListNode} head
# @param {Integer} k
# @return {ListNode[]}
def split_list_to_parts(head, k)
  base = Array.new(k, [])

  if head == nil
    return base
  end

  list_length = 0
  vals = []

  while head
    list_length += 1
    vals.push(head.val)
    head = head.next
  end

  fraction = list_length / k
  remainder = list_length % k

  base.map do |g|
    if fraction > 0
      g = vals.slice!(0, fraction)
      if remainder > 0
        g.push(vals.slice!(0))
        remainder -= 1
        next g
      end
      next g
    end
    if vals.any?
      g = [vals.slice!(0)]
    end
    next g
  end
end
"
0733,flood-fill,"# frozen_string_literal: true

# 733. Flood Fill
# https://leetcode.com/problems/flood-fill

=begin

An image is represented by an m x n integer grid image where image[i][j] represents the pixel value of the image.

You are also given three integers sr, sc, and color. You should perform a flood fill on the image starting from the pixel image[sr][sc].

To perform a flood fill, consider the starting pixel, plus any pixels connected 4-directionally to the starting pixel of the same color as the starting pixel, plus any pixels connected 4-directionally to those pixels (also with the same color), and so on. Replace the color of all of the aforementioned pixels with color.

Return the modified image after performing the flood fill.

### Example 1:
Input: image = [[1,1,1],[1,1,0],[1,0,1]], sr = 1, sc = 1, color = 2
Output: [[2,2,2],[2,2,0],[2,0,1]]
Explanation: From the center of the image with position (sr, sc) = (1, 1) (i.e., the red pixel), all pixels connected by a path of the same color as the starting pixel (i.e., the blue pixels) are colored with the new color.
Note the bottom corner is not colored 2, because it is not 4-directionally connected to the starting pixel.

### Example 2:
Input: image = [[0,0,0],[0,0,0]], sr = 0, sc = 0, color = 0
Output: [[0,0,0],[0,0,0]]
Explanation: The starting pixel is already colored 0, so no changes are made to the image.

### Constraints:
* m == image.length
* n == image[i].length
* 1 <= m, n <= 50
* 0 <= image[i][j], color < 216
* 0 <= sr < m
* 0 <= sc < n

=end

# @param {Integer[][]} image
# @param {Integer} sr
# @param {Integer} sc
# @param {Integer} color
# @return {Integer[][]}
def flood_fill(image, sr, sc, color)
  return image if image[sr][sc] == color

  fill(image, sr, sc, image[sr][sc], color)

  image
end

def fill(image, sr, sc, original_color, new_color)
  m = image.length
  n = image[0].length

  if sr.negative? ||
     sr >= m ||
     sc.negative? ||
     sc >= n

    return
  end

  return if image[sr][sc] != original_color

  image[sr][sc] = new_color

  fill(image, sr - 1, sc, original_color, new_color)
  fill(image, sr + 1, sc, original_color, new_color)
  fill(image, sr, sc - 1, original_color, new_color)
  fill(image, sr, sc + 1, original_color, new_color)
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_flood_fill < Test::Unit::TestCase
  def test_
    assert_equal [[2, 2, 2], [2, 2, 0], [2, 0, 1]], flood_fill([[1, 1, 1], [1, 1, 0], [1, 0, 1]], 1, 1, 2)
    assert_equal [[0, 0, 0], [0, 0, 0]], flood_fill([[0, 0, 0], [0, 0, 0]], 0, 0, 0)
  end
end
"
